Author,Year,Title,Grau,Course,Pages,Institution,City,Link
"Baptista, Pedro Vinicius Ferreira",2021,Pretty Good State Transfer,Mestrado, Ciências Da Computação,undefined,Universidade Federal De Minas Gerais,Belo Horizonte,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=11322957
"Vieira, Luciano Alves",2022,Processos De Construção E De Decodificação De Códigos Quânticos Tóricos,Mestrado, Engenharia Elétrica,116,Universidade Estadual De Campinas,Campinas,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=11966078
"Teles, Laurita Istefani Da Silva",2021,Localização  Em Caminhadas Quânticas Com Um Único Defeito De Rede,Mestrado, Física,50,Universidade Do Estado De Santa Catarina,Joinville,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=10860241
"Engster, Joao Pedro",2021,Transferência De Estados Em Grafos Via Caminhadas Quânticas Contínuas No Tempo,Mestrado, Física,58,Universidade Do Estado De Santa Catarina,Joinville,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=11136121
"Cerutti, Lorena Rosa",2023,Caminhadas Quânticas Desordenadas Com Barreira Absorvedora,Mestrado, Física,96,Universidade Do Estado De Santa Catarina,Joinville,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=13824413
"Andrade, Joacir Soares De",2023,Aplicações Da Função Wq De Lambert-Tsallis E Da Disentropia Em Distribuição Quântica De Chaves,Doutorado, Engenharia De Teleinformática,undefined,Universidade Federal Do Ceará,Fortaleza,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=14426140
"Castro, Giselle Silva",2023,Distribuição Quântica De Chaves: Detector De Fótons Remotamente Controlado Por Luz E Detecção De Espionagem Usando A Disentropia,Doutorado, Engenharia De Teleinformática,undefined,Universidade Federal Do Ceará,Fortaleza,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=13754185
"Luiz, Bruna Schwarz Nunes",2021,Um Estudo Exploratório Envolvendo Criptografia E Noções De Computação Quântica,Mestrado Profissional, Matemática Em Rede Nacional,105,Universidade Federal De São Carlos,Rio De Janeiro,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=10033023
"Netto, Victor Goncalves",2020,Emaranhamento Genuíno Nas Variáveis Espaciais De Sistemas Tripartidos E Quadripartidos De Fótons,Mestrado, Física,69,Universidade Federal De Goiás,Goiânia,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=10629681
"Alves, Warley Marcos Santos",2023,Reconstrução Pticográfica De Estados De Múltiplos Qubits Em Um Computador Quântico,Mestrado, Física,undefined,Universidade Federal De Minas Gerais,Belo Horizonte,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=14447224
"Malavazi, Andre Hernandes Alves",2022,On The Energetic Analysis Of Autonomous Quantum  Systems,Doutorado, Física,130,Universidade De São Paulo (São Carlos),São Carlos,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=11619836
"Cherubim, Cleverson Francisco",2020,Out-Of-Equilibrium Thermodynamics And Non-Thermal Heat Engines,Doutorado, Física,97,Universidade De São Paulo (São Carlos),São Carlos,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=9282478
"Silva, Josie Pereira Da",2023,Projeto E Fabricação De Uma Sonda De Rmn Com Microressonador Planar Integrado À Um Dispositivo De Microfluídica Para Amostras Com Volumes Nanométricos,Mestrado Profissional, Física,undefined,Centro Brasileiro De Pesquisas Físicas,Rio De Janeiro,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=13936056
"Lugao, Pedro Henrique Gasparetto",2023,Análise Assintótica De Passeios Quânticos Para Algoritmos De Busca Com Múltiplos Marcados,Doutorado, Modelagem Computacional,62,Laboratório Nacional De Computação Ciêntífica,Petrópolis,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=13991307
"Lino, Jessica Boreli Dos Reis",2021,Enhancing Nmr Quantum Computation By Optimizing Spectroscopic Parameters Of Potential Qubit Molecules,Doutorado, Agroquímica,103,Universidade Federal De Lavras,Lavras,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=11201905
"Queiroz, Lilia Ferreira Souza",2020,Contribuições Do Pluralismo De Paul Feyerabend Para O Entendimento Dos Erros Científicos,Mestrado," Ensino, Filosofia E História Das Ciências",93,Universidade Federal Da Bahia,Salvador,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=8629087
"Silva, Bruno Augusto Veloso Nunes",2022,Quantum Transistors With Superconducting Qubits,Mestrado, Física,117,Universidade Federal De São Carlos,São Carlos,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=11732684
"Carvalho, Jonathan Henrique Andrade De",2022,Parametrized Constant-Depth Quantum Neuron,Mestrado, Ciências Da Computação,61,Universidade Federal De Pernambuco,Recife,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=11661288
"Neves, Juliana Ramos",2022,Hamiltonian Design Of Quantum Gates,Mestrado, Ciências Da Computação,undefined,Universidade Federal De Minas Gerais,Belo Horizonte,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=12166163
"Silva, George Barbosa Da",2021,A Função Wq De Lambert-Tsallis E Suas Aplicações,Doutorado, Engenharia De Teleinformática,undefined,Universidade Federal Do Ceará,Fortaleza,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=11084267
"Martinelli, Tiago",2023,Causal Modeling In High-Order Scenarios: Unfolding Mechanisms By Moving Across Scales,Doutorado, Física,83,Universidade De São Paulo (São Carlos),São Carlos,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=13717182
"Vidor, Clara Rodrigues",2023,Estudo De Superoperadores Exatos Na Forma De Lindblad Para Dinâmicas De Sistemas Quânticos Abertos Correlacionados Com O Ambiente,Mestrado, Física,108,Universidade De São Paulo (São Carlos),São Carlos,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=13780945
"Monteiro, Gabriel Nogueira Audi",2023,Vidros Fosfatos De Íons Alcalinos E Alcalinos Terrosos,Mestrado, Física,100,Universidade De São Paulo (São Carlos),São Carlos,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=13754595
"Inagaki, Joao Hiroyuki De Melo",2023,Investigação Da Consistência Termodinâmica Do Conceito De Temperaturas Negativas,Mestrado, Física,74,Universidade De São Paulo (São Carlos),São Carlos,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=13781861
"Veeren, Isadora Barbosa Lima",2023,Micro Vc Macro: Probing The Frontier Between Quantum And Classical Regimes,Doutorado, Física,undefined,Centro Brasileiro De Pesquisas Físicas,Rio De Janeiro,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=13789730
"Clemente, Hugo Santana",2023,Um Estudo De Sistemas Lineares Quânticos Usando O Qiskit,Mestrado, Física,undefined,Centro Brasileiro De Pesquisas Físicas,Rio De Janeiro,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=13739237
"Magno, Gabriel Fukamoto",2020,Geometria Da Informação: Métricas Em Espaços De Estado E Correções Na Cota De Cramér-Rao,Mestrado, Física,158,Universidade De São Paulo (São Carlos),São Carlos,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=8804366
"Barreto, Diogo Lima",2020,Controle De Coerência Para Termometria Quântica De Sistemas Fora Do Equilíbrio,Doutorado, Física,79,Universidade De São Paulo (São Carlos),São Carlos,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=9282520
"Rossi, Vinicius Pretti",2020,Wigner’S Friend And Quantum Clocks,Mestrado, Física,91,Universidade De São Paulo (São Carlos),São Carlos,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=9280400
"Lima, Rafael Bruno Barbosa",2020,Controle Da Não Markovianidade Em Sistemas Quânticos Aberto,Doutorado, Física,141,Universidade De São Paulo (São Carlos),São Carlos,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=9285653
"Naves, Caio Botelho",2022,Estudos Sobre O Passeio Quântico De Elefante Generalizado,Mestrado, Física,109,Universidade De São Paulo (São Carlos),São Carlos,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=11674165
"Mendes, Leandro Raffhael Da Silva",2021,Page-Wootters Mechanism: The Role Of Coherence And Finite Sized Clocks,Doutorado, Física,100,Universidade De São Paulo (São Carlos),São Carlos,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=11020408
"Filenga, Davi",2020,Relações Monogâmicas Entre Estados Multipartidos E Efeitos De Memória Em Computação Quântica Baseada Em Medidas Projetivas,Doutorado, Ciência E Tecnologia De Materiais,203,Universidade Estadual Paulista Júlio De Mesquita Filho ( Bauru ),Bauru,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=9096500
"Monteiro, Claudio Luis Alves",2021,Quantum Neurons With Real Weights For Diabetes Prediction,Mestrado, Ciências Da Computação,52,Universidade Federal De Pernambuco,Recife,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=11181750
"Beo, Flavia Janine Rosante",2020,Aprendizado De Máquina Quântica Com Rede Neural Artificial Aplicado Ao Problema De Coloração De Grafos,Mestrado, Ciência Da Computação,162,Universidade Federal Do Abc,Santo André,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=10224473
"Paula, Murilo Henrique Magiotto De",2022,Derivação De Funções Reais Via Óptica Paraxial,Mestrado, Física,69,Universidade Federal De Goiás,Goiânia,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=12935946
"Junior, Celso Alves Do Nascimento",2023,Emaranhamento De Qubits De Éxcitons De Vale Nos Novos Sistemas Bidimensionais Integrados Em Uma Nanocavidade,Mestrado, Física,102,Universidade De Brasília,Brasília,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=12183422
"Copatti, Douglas Fernando",2022,Codigos Quânticos Topológicos Sobre Tesselações Hiperbólicas Semirregulares,Doutorado, Matemática,111,Universidade Estadual De Maringá,Maringá,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=13060801
"Borges, Adriano De Araujo",2023,Resolvendo O Problema De Atribuição De Identificadores De Células 5G Através Da Formulação Qubo Para Computadores Quânticos,Mestrado Profissional, Engenharia De Software,85,Centro De Estudos E Sistemas Avançados Do Recife (Pe),Recife,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=14516996
"Pires, Otto Menegasso",2021,A Quantum Heuristic For The School Timetabling Problem,Mestrado, Ciências Da Computação,47,Universidade Federal De Santa Catarina,Florianópolis,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=11502426
"Morazotti, Nicolas Andre Da Costa",2023,Redes Neurais No Uso De Teoria De Controle Para A Síntese De Transformações Unitárias Em Processamento Quântico Em Contexto Ruidoso,Doutorado, Física,118,Universidade De São Paulo (São Carlos),São Carlos,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=13910593
"Oliveira, Estevao Vilas Boas De",2022,Método De Dinâmicas Efetivas Aplicado Na Análise Da Interação Qubit-Qubit Em Dispositivos Supercondutores: A Interação Qubit-Qubit No Contexto Da Computação Quântica,Mestrado, Física,112,Universidade Federal De São Carlos,São Carlos,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=11732863
"Leal, Daivid Vasconcelos",2022,Comitê De Redes Neurais Quânticas,Mestrado, Informática Aplicada,56,Universidade Federal Rural De Pernambuco,Recife,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=13450740
"Ferreira, Rodrigo Pires",2023,Variational Quantum Algorithm For Orbit Propagation With Gravitational Perturbations And Atmospheric Drag,Mestrado, Física,101,Nstituto Tecnológico De Aeronáutica,São José Dos Campos,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=13791097
"Carvalho, Telma Fatima Clarita De",2022,"""Classificação Da Não-Separabilidade De Modos Spin-Órbita Com Aprendizado De Máquina""",Mestrado, Física,81,Universidade Federal Fluminense,Niterói,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=11685855
"Ganascini, Thiago",2023,Adaptação Dissipativa Quântica Em Um Sistema Com Dois Fótons,Mestrado, Física,undefined,Universidade Federal De Mato Grosso,Cuiabá,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=13760461
"Pinto, Marcos Roberto Dos Passos",2022,Estimação De Erros Da Aproximação Adiabática Da Mecânica Quântica,Doutorado, Física,119,Universidade Federal Do Rio De Janeiro,Rio De Janeiro,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=13509152
"Dourado, Sinara Santos",2022,Eletrodinâmica Quântica De Guias De Onda Com Aplicações Na Termometria Quântica,Mestrado, Física,89,Universidade Federal De Mato Grosso,Cuiabá,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=12790814
"Lamego, Vinicius De Souza",2020,“Proposta De Preparação E Caracterização De Estados X Utilizando Modos Spin-Órbita De Um Feixe Laser”,Mestrado, Física,90,Universidade Federal Fluminense,Niterói,https://sucupira.capes.gov.br/sucupira/public/consultas/coleta/trabalhoConclusao/viewTrabalhoConclusao.jsf?popup=true&id_trabalho=9823569
